version 2
ciMethodData java/lang/String isLatin1 ()Z 2 4561284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x459985 0xa0007 0xb9d 0x38 0x458de7 0xe0003 0x458de7 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 47670 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x10e3 0x100 0xa954 0xd0007 0x34 0xe0 0xa920 0x110005 0xa920 0x0 0x0 0x0 0x0 0x8000000600140007 0x1 0x48 0xa920 0x1b0002 0xa920 0x1e0003 0xa920 0x28 0x250002 0x1 0x2a0007 0xa918 0x38 0x9 0x320003 0x9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 43154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0xa7b3 0x70 0x9 0x40 0xd6 0x58 0x1d0003 0x9 0x40 0x270003 0xd6 0x28 0x300002 0xa7b3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0xd6 0x80 0x0 0x40 0x1 0x58 0x1d0003 0x0 0x50 0x220002 0x1 0x250003 0x1 0x28 0x300002 0xd6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 2 16130 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x8000000600020008 0x10 0x0 0x2f0 0x15e9 0x90 0x0 0xe8 0x0 0x2f0 0x0 0x2f0 0x291a 0x1e8 0x0 0x240 0x0 0x298 0x2e0004 0x0 0x17c9b31dc00 0x15e9 0x0 0x0 0x330002 0x15e9 0x360003 0x15e9 0x2d0 0x3a0004 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x78 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x470002 0x0 0x4a0003 0x0 0x228 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x540002 0x0 0x570003 0x0 0x1d0 0x5c0004 0x0 0x17c9b31dc00 0x291a 0x0 0x0 0x610002 0x291a 0x640003 0x291a 0x178 0x690004 0x0 0x0 0x0 0x0 0x0 0x6e0002 0x0 0x710003 0x0 0x120 0x760004 0x0 0x0 0x0 0x0 0x0 0x7b0002 0x0 0x7e0003 0x0 0xc8 0x890002 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x930005 0x0 0x0 0x0 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x990002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 2 20 [B 63 [B methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 152652 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x2544c 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 435003 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x6a33b 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 232814 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x38d6e 0x0 0x0 0x0 0x0 0x40007 0x38cde 0x20 0x90 0x100002 0x38cde 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 19628 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x44e4 0x20 0x7c9 0x8000000400080104 0x0 0x17c9b308058 0x4454 0x17ce4cc5310 0xc 0xb0007 0x94 0xd8 0x4454 0xf0004 0x0 0x17c9b308058 0x4454 0x0 0x0 0x160007 0x0 0x40 0x4454 0x8000000600210007 0x12e 0x68 0x4327 0x2c0002 0x4327 0x2f0007 0x32f2 0x38 0x1035 0x330003 0x1035 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 6 java/lang/String 8 com/sun/tools/javac/util/StringNameTable$NameImpl 16 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 1809466 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x1b9c3a 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 3258989 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x31ba6d 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 3618324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x373616 0xa0003 0x373616 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 3637868 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x37826d 0x0 0x0 0x0 0x0 0x40007 0x67a 0x30 0x377bf3 0xc0002 0x377bf3 0x150002 0x67a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 3638524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x3784fd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 3677446 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x381d07 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 2 8314 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x207a 0x70002 0x40d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 3365720 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x335b58 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5411 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xf000b 0x1523 0x0 0x0 0x0 0x0 0x2 0x1 0x17ce4d80570 0x120104 0x0 0x17ce4d804c0 0x86d 0x17c9be342a0 0x310 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 146814 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20007 0x1b540 0x90 0x883f 0x60007 0x1a7 0x88 0x8698 0xb0005 0x85f6 0x17ce5071e50 0x50 0x17ce5071f00 0x50 0xe0007 0x1aa 0x38 0x84ee 0x120003 0x23a2e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 jdk/internal/module/ModuleReferenceImpl 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 30220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 6020 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0x1785 0x50007 0x1785 0x30 0x0 0xc0002 0x0 0x110005 0xa4f 0x17c9b308058 0xd35 0x17ce4661820 0x1 0x140002 0x1785 0x240007 0x54 0x40 0x1785 0x2d0007 0x1785 0x68 0x0 0x310005 0x54 0x0 0x0 0x0 0x0 0x360003 0x54 0x5b8 0x450002 0x1785 0x4b0007 0x8be 0x78 0xec7 0x5b0002 0xec7 0x5e0002 0xec7 0x610007 0x0 0x550 0xec7 0x640003 0xec7 0x548 0x700007 0x8be 0x68 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x4c8 0x810007 0xa6 0xf0 0x818 0x880007 0x6b1 0xd0 0x167 0x940007 0x96 0x90 0xd1 0x990007 0x0 0x90 0xd1 0x80000004009f0005 0x0 0x17c9b308058 0xca 0x17ce46618d0 0x9 0xa20007 0x0 0x40 0xd3 0xad0007 0x0 0x20 0x169 0xc00002 0x757 0xc50007 0x0 0x308 0x757 0xca0007 0x0 0x180 0x757 0xdb0007 0x91c 0xe8 0xb6 0xe70007 0x6d 0x90 0x49 0xec0007 0x0 0xa8 0x49 0x8000000400f20005 0x0 0x17c9b308058 0x49 0x17ce4661980 0x4 0xf50007 0x4 0x58 0x49 0x1000007 0xaa 0x98 0xc 0x1090003 0xc 0x78 0x1180007 0x27b 0x48 0x6a5 0x1250002 0x6a5 0x12b0003 0x6a5 0x30 0x1310003 0x27b 0xfffffffffffffed0 0x1340003 0x75b 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x75b 0x18 0x18a0007 0x0 0x90 0x75b 0x1910007 0x75b 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x6a5 0x38 0xb6 0x1a40003 0x54 0xfffffffffffff9d8 0x1ab0005 0x156c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 6 12 java/lang/String 14 jdk/internal/loader/ClassLoaderValue 83 java/lang/String 85 lombok/core/CleanupRegistry$CleanupKey 119 java/lang/String 121 org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 14023 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x36c8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 202697 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x8000000600010007 0x316c9 0x38 0x106 0x50003 0x106 0x48 0x90005 0x19d56 0x17c9b308058 0x177d6 0x17c9b3098c8 0x19d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/lang/String 11 java/lang/Module methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 38145 orig 80 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x9502 0x90005 0x9504 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 47432 orig 80 4 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x60007 0xdbc 0x2c0 0xab8d 0xe0007 0x0 0x2a0 0xab8d 0x170002 0xab8d 0x210007 0x5c5d 0x270 0x4f32 0x2a0007 0x166a 0xb0 0x38c8 0x350007 0x35a7 0x90 0x321 0x8000000600390007 0x89 0x70 0x29a 0x80000007003f0005 0x15d 0x17c9b308058 0x11b 0x17ce4733d00 0x26 0x8000000600420007 0x13 0x20 0x28d 0x4e0007 0x108a 0x1a0 0x67c 0x520004 0x72 0x17ce196c828 0x545 0x17ce4733db0 0xc5 0x8000000600550007 0x60a 0x80 0x75 0x590004 0x0 0x17ce47322b0 0x75 0x0 0x0 0x5f0005 0x75 0x0 0x0 0x0 0x0 0x6a0007 0x571 0xb0 0x272 0x760007 0x1fb 0x90 0x77 0x7a0007 0x0 0x70 0x77 0x8000000700800005 0x49 0x17ce4733d00 0xb 0x17c9b308058 0x25 0x830007 0x31 0x20 0x48 0x910007 0x1d9 0xffffffffffffff50 0x3c9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 7 28 java/lang/String 30 java/util/zip/ZipFile$Source$Key 42 java/util/HashMap$Node 44 java/util/LinkedHashMap$Entry 52 java/util/HashMap$TreeNode 76 java/util/zip/ZipFile$Source$Key 78 java/lang/String methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 72520 orig 80 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x11b49 0x0 0x0 0x0 0x0 0x70007 0x5753 0x38 0xc3fb 0xb0003 0xc3fb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 6155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x1802 0x80 0x9 0x70005 0x0 0x17c9b31dc00 0x9 0x0 0x0 0xa0004 0x0 0x17c9b31dc00 0x9 0x0 0x0 0x190002 0x1802 0x1c0002 0x1802 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 6 [B 12 [B methods 0
ciMethodData java/lang/StringLatin1 canEncode (C)Z 2 39171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0xe3 0x38 0x9821 0x80003 0x9821 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 11535 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x0 0x58 0x2d0f 0x80007 0x0 0x38 0x2d0f 0xc0003 0x2d0f 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 203044 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2d5c4 0x38 0x4360 0x90003 0x4360 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils SH ([BI)I 2 435849 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 13322 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x340a 0x0 0x0 0x0 0x0 0x8000000600040007 0x2 0x78 0x340a 0xe0005 0x340a 0x0 0x0 0x0 0x0 0x110002 0x340a 0x140003 0x340a 0x58 0x1e0005 0x2 0x0 0x0 0x0 0x0 0x210002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 7692 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x1e0c 0x40007 0x1e0c 0x20 0x0 0xb0002 0x1e0c 0x120002 0x1e0c 0x180007 0x1dff 0x20 0xd 0x210002 0x1dff 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOf ([BIII)I 1 27 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20002 0x1b 0xb0002 0x1b 0x110007 0x1b 0x20 0x0 0x190007 0x0 0x30 0x1b 0x200002 0x1b 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LG ([BI)J 2 74025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x12129 0x90002 0x12129 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 11373 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x2c6d 0x0 0x0 0x0 0x0 0x8000000600050007 0x4 0x48 0x2c69 0x160002 0x2c69 0x190003 0x2c69 0x28 0x280002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
